Nr okręgu,Nr obwodu,Kandydat,Liczba głosów
1,1,BONK-HAMMERMEISTER Dorota Magdalena,32
1,1,BRATKOWSKI Wojciech,6
1,1,HINC Przemysław Jakub,8
1,1,JAŚKOWIAK Jacek,231
1,1,LEWANDOWSKI Tomasz Jacek,28
1,1,PUCEK Jarosław,32
1,1,ZYSK Tadeusz,76
1,2,BONK-HAMMERMEISTER Dorota Magdalena,82
1,2,BRATKOWSKI Wojciech,15
1,2,HINC Przemysław Jakub,16
1,2,JAŚKOWIAK Jacek,593
1,2,LEWANDOWSKI Tomasz Jacek,86
1,2,PUCEK Jarosław,59
1,2,ZYSK Tadeusz,217
1,3,BONK-HAMMERMEISTER Dorota Magdalena,34
1,3,BRATKOWSKI Wojciech,3
1,3,HINC Przemysław Jakub,15
1,3,JAŚKOWIAK Jacek,314
1,3,LEWANDOWSKI Tomasz Jacek,45
1,3,PUCEK Jarosław,43
1,3,ZYSK Tadeusz,108
1,4,BONK-HAMMERMEISTER Dorota Magdalena,69
1,4,BRATKOWSKI Wojciech,14
1,4,HINC Przemysław Jakub,11
1,4,JAŚKOWIAK Jacek,330
1,4,LEWANDOWSKI Tomasz Jacek,47
1,4,PUCEK Jarosław,37
1,4,ZYSK Tadeusz,113
1,5,BONK-HAMMERMEISTER Dorota Magdalena,82
1,5,BRATKOWSKI Wojciech,14
1,5,HINC Przemysław Jakub,22
1,5,JAŚKOWIAK Jacek,479
1,5,LEWANDOWSKI Tomasz Jacek,78
1,5,PUCEK Jarosław,67
1,5,ZYSK Tadeusz,135
1,6,BONK-HAMMERMEISTER Dorota Magdalena,70
1,6,BRATKOWSKI Wojciech,9
1,6,HINC Przemysław Jakub,12
1,6,JAŚKOWIAK Jacek,403
1,6,LEWANDOWSKI Tomasz Jacek,52
1,6,PUCEK Jarosław,55
1,6,ZYSK Tadeusz,165
1,7,BONK-HAMMERMEISTER Dorota Magdalena,45
1,7,BRATKOWSKI Wojciech,6
1,7,HINC Przemysław Jakub,21
1,7,JAŚKOWIAK Jacek,432
1,7,LEWANDOWSKI Tomasz Jacek,53
1,7,PUCEK Jarosław,37
1,7,ZYSK Tadeusz,129
1,8,BONK-HAMMERMEISTER Dorota Magdalena,55
1,8,BRATKOWSKI Wojciech,12
1,8,HINC Przemysław Jakub,16
1,8,JAŚKOWIAK Jacek,455
1,8,LEWANDOWSKI Tomasz Jacek,58
1,8,PUCEK Jarosław,53
1,8,ZYSK Tadeusz,149
1,9,BONK-HAMMERMEISTER Dorota Magdalena,58
1,9,BRATKOWSKI Wojciech,14
1,9,HINC Przemysław Jakub,20
1,9,JAŚKOWIAK Jacek,367
1,9,LEWANDOWSKI Tomasz Jacek,74
1,9,PUCEK Jarosław,74
1,9,ZYSK Tadeusz,160
1,10,BONK-HAMMERMEISTER Dorota Magdalena,56
1,10,BRATKOWSKI Wojciech,11
1,10,HINC Przemysław Jakub,19
1,10,JAŚKOWIAK Jacek,407
1,10,LEWANDOWSKI Tomasz Jacek,60
1,10,PUCEK Jarosław,49
1,10,ZYSK Tadeusz,172
1,11,BONK-HAMMERMEISTER Dorota Magdalena,58
1,11,BRATKOWSKI Wojciech,9
1,11,HINC Przemysław Jakub,9
1,11,JAŚKOWIAK Jacek,369
1,11,LEWANDOWSKI Tomasz Jacek,56
1,11,PUCEK Jarosław,55
1,11,ZYSK Tadeusz,138
1,12,BONK-HAMMERMEISTER Dorota Magdalena,103
1,12,BRATKOWSKI Wojciech,22
1,12,HINC Przemysław Jakub,27
1,12,JAŚKOWIAK Jacek,751
1,12,LEWANDOWSKI Tomasz Jacek,72
1,12,PUCEK Jarosław,108
1,12,ZYSK Tadeusz,219
1,13,BONK-HAMMERMEISTER Dorota Magdalena,75
1,13,BRATKOWSKI Wojciech,23
1,13,HINC Przemysław Jakub,22
1,13,JAŚKOWIAK Jacek,567
1,13,LEWANDOWSKI Tomasz Jacek,73
1,13,PUCEK Jarosław,89
1,13,ZYSK Tadeusz,230
1,14,BONK-HAMMERMEISTER Dorota Magdalena,19
1,14,BRATKOWSKI Wojciech,18
1,14,HINC Przemysław Jakub,9
1,14,JAŚKOWIAK Jacek,429
1,14,LEWANDOWSKI Tomasz Jacek,68
1,14,PUCEK Jarosław,58
1,14,ZYSK Tadeusz,217
1,15,BONK-HAMMERMEISTER Dorota Magdalena,37
1,15,BRATKOWSKI Wojciech,11
1,15,HINC Przemysław Jakub,23
1,15,JAŚKOWIAK Jacek,558
1,15,LEWANDOWSKI Tomasz Jacek,62
1,15,PUCEK Jarosław,94
1,15,ZYSK Tadeusz,232
1,16,BONK-HAMMERMEISTER Dorota Magdalena,34
1,16,BRATKOWSKI Wojciech,13
1,16,HINC Przemysław Jakub,11
1,16,JAŚKOWIAK Jacek,449
1,16,LEWANDOWSKI Tomasz Jacek,57
1,16,PUCEK Jarosław,62
1,16,ZYSK Tadeusz,212
1,17,BONK-HAMMERMEISTER Dorota Magdalena,40
1,17,BRATKOWSKI Wojciech,16
1,17,HINC Przemysław Jakub,19
1,17,JAŚKOWIAK Jacek,461
1,17,LEWANDOWSKI Tomasz Jacek,58
1,17,PUCEK Jarosław,126
1,17,ZYSK Tadeusz,193
1,18,BONK-HAMMERMEISTER Dorota Magdalena,34
1,18,BRATKOWSKI Wojciech,12
1,18,HINC Przemysław Jakub,18
1,18,JAŚKOWIAK Jacek,576
1,18,LEWANDOWSKI Tomasz Jacek,63
1,18,PUCEK Jarosław,102
1,18,ZYSK Tadeusz,226
1,19,BONK-HAMMERMEISTER Dorota Magdalena,41
1,19,BRATKOWSKI Wojciech,10
1,19,HINC Przemysław Jakub,17
1,19,JAŚKOWIAK Jacek,588
1,19,LEWANDOWSKI Tomasz Jacek,71
1,19,PUCEK Jarosław,90
1,19,ZYSK Tadeusz,223
1,20,BONK-HAMMERMEISTER Dorota Magdalena,46
1,20,BRATKOWSKI Wojciech,13
1,20,HINC Przemysław Jakub,22
1,20,JAŚKOWIAK Jacek,532
1,20,LEWANDOWSKI Tomasz Jacek,56
1,20,PUCEK Jarosław,63
1,20,ZYSK Tadeusz,192
1,21,BONK-HAMMERMEISTER Dorota Magdalena,29
1,21,BRATKOWSKI Wojciech,11
1,21,HINC Przemysław Jakub,13
1,21,JAŚKOWIAK Jacek,402
1,21,LEWANDOWSKI Tomasz Jacek,57
1,21,PUCEK Jarosław,41
1,21,ZYSK Tadeusz,166
1,22,BONK-HAMMERMEISTER Dorota Magdalena,21
1,22,BRATKOWSKI Wojciech,10
1,22,HINC Przemysław Jakub,20
1,22,JAŚKOWIAK Jacek,355
1,22,LEWANDOWSKI Tomasz Jacek,68
1,22,PUCEK Jarosław,63
1,22,ZYSK Tadeusz,174
1,23,BONK-HAMMERMEISTER Dorota Magdalena,24
1,23,BRATKOWSKI Wojciech,10
1,23,HINC Przemysław Jakub,20
1,23,JAŚKOWIAK Jacek,443
1,23,LEWANDOWSKI Tomasz Jacek,69
1,23,PUCEK Jarosław,79
1,23,ZYSK Tadeusz,213
1,24,BONK-HAMMERMEISTER Dorota Magdalena,18
1,24,BRATKOWSKI Wojciech,7
1,24,HINC Przemysław Jakub,15
1,24,JAŚKOWIAK Jacek,271
1,24,LEWANDOWSKI Tomasz Jacek,49
1,24,PUCEK Jarosław,59
1,24,ZYSK Tadeusz,109
1,25,BONK-HAMMERMEISTER Dorota Magdalena,26
1,25,BRATKOWSKI Wojciech,14
1,25,HINC Przemysław Jakub,19
1,25,JAŚKOWIAK Jacek,338
1,25,LEWANDOWSKI Tomasz Jacek,45
1,25,PUCEK Jarosław,73
1,25,ZYSK Tadeusz,142
1,26,BONK-HAMMERMEISTER Dorota Magdalena,24
1,26,BRATKOWSKI Wojciech,10
1,26,HINC Przemysław Jakub,8
1,26,JAŚKOWIAK Jacek,382
1,26,LEWANDOWSKI Tomasz Jacek,49
1,26,PUCEK Jarosław,57
1,26,ZYSK Tadeusz,139
1,27,BONK-HAMMERMEISTER Dorota Magdalena,24
1,27,BRATKOWSKI Wojciech,12
1,27,HINC Przemysław Jakub,29
1,27,JAŚKOWIAK Jacek,566
1,27,LEWANDOWSKI Tomasz Jacek,60
1,27,PUCEK Jarosław,71
1,27,ZYSK Tadeusz,190
1,28,BONK-HAMMERMEISTER Dorota Magdalena,32
1,28,BRATKOWSKI Wojciech,16
1,28,HINC Przemysław Jakub,11
1,28,JAŚKOWIAK Jacek,463
1,28,LEWANDOWSKI Tomasz Jacek,60
1,28,PUCEK Jarosław,44
1,28,ZYSK Tadeusz,157
1,29,BONK-HAMMERMEISTER Dorota Magdalena,49
1,29,BRATKOWSKI Wojciech,21
1,29,HINC Przemysław Jakub,24
1,29,JAŚKOWIAK Jacek,574
1,29,LEWANDOWSKI Tomasz Jacek,69
1,29,PUCEK Jarosław,68
1,29,ZYSK Tadeusz,190
1,30,BONK-HAMMERMEISTER Dorota Magdalena,12
1,30,BRATKOWSKI Wojciech,10
1,30,HINC Przemysław Jakub,20
1,30,JAŚKOWIAK Jacek,240
1,30,LEWANDOWSKI Tomasz Jacek,50
1,30,PUCEK Jarosław,39
1,30,ZYSK Tadeusz,110
1,31,BONK-HAMMERMEISTER Dorota Magdalena,33
1,31,BRATKOWSKI Wojciech,26
1,31,HINC Przemysław Jakub,16
1,31,JAŚKOWIAK Jacek,443
1,31,LEWANDOWSKI Tomasz Jacek,55
1,31,PUCEK Jarosław,64
1,31,ZYSK Tadeusz,131
1,32,BONK-HAMMERMEISTER Dorota Magdalena,41
1,32,BRATKOWSKI Wojciech,12
1,32,HINC Przemysław Jakub,27
1,32,JAŚKOWIAK Jacek,494
1,32,LEWANDOWSKI Tomasz Jacek,95
1,32,PUCEK Jarosław,65
1,32,ZYSK Tadeusz,178
1,33,BONK-HAMMERMEISTER Dorota Magdalena,20
1,33,BRATKOWSKI Wojciech,9
1,33,HINC Przemysław Jakub,23
1,33,JAŚKOWIAK Jacek,284
1,33,LEWANDOWSKI Tomasz Jacek,49
1,33,PUCEK Jarosław,41
1,33,ZYSK Tadeusz,84
1,34,BONK-HAMMERMEISTER Dorota Magdalena,25
1,34,BRATKOWSKI Wojciech,9
1,34,HINC Przemysław Jakub,14
1,34,JAŚKOWIAK Jacek,290
1,34,LEWANDOWSKI Tomasz Jacek,40
1,34,PUCEK Jarosław,43
1,34,ZYSK Tadeusz,111
1,35,BONK-HAMMERMEISTER Dorota Magdalena,37
1,35,BRATKOWSKI Wojciech,13
1,35,HINC Przemysław Jakub,19
1,35,JAŚKOWIAK Jacek,406
1,35,LEWANDOWSKI Tomasz Jacek,81
1,35,PUCEK Jarosław,55
1,35,ZYSK Tadeusz,173
1,36,BONK-HAMMERMEISTER Dorota Magdalena,46
1,36,BRATKOWSKI Wojciech,17
1,36,HINC Przemysław Jakub,26
1,36,JAŚKOWIAK Jacek,653
1,36,LEWANDOWSKI Tomasz Jacek,70
1,36,PUCEK Jarosław,80
1,36,ZYSK Tadeusz,165
1,37,BONK-HAMMERMEISTER Dorota Magdalena,14
1,37,BRATKOWSKI Wojciech,10
1,37,HINC Przemysław Jakub,7
1,37,JAŚKOWIAK Jacek,311
1,37,LEWANDOWSKI Tomasz Jacek,37
1,37,PUCEK Jarosław,47
1,37,ZYSK Tadeusz,115
1,38,BONK-HAMMERMEISTER Dorota Magdalena,29
1,38,BRATKOWSKI Wojciech,18
1,38,HINC Przemysław Jakub,13
1,38,JAŚKOWIAK Jacek,330
1,38,LEWANDOWSKI Tomasz Jacek,54
1,38,PUCEK Jarosław,20
1,38,ZYSK Tadeusz,86
1,39,BONK-HAMMERMEISTER Dorota Magdalena,67
1,39,BRATKOWSKI Wojciech,23
1,39,HINC Przemysław Jakub,19
1,39,JAŚKOWIAK Jacek,781
1,39,LEWANDOWSKI Tomasz Jacek,92
1,39,PUCEK Jarosław,60
1,39,ZYSK Tadeusz,293
2,40,BONK-HAMMERMEISTER Dorota Magdalena,41
2,40,BRATKOWSKI Wojciech,16
2,40,HINC Przemysław Jakub,26
2,40,JAŚKOWIAK Jacek,817
2,40,LEWANDOWSKI Tomasz Jacek,99
2,40,PUCEK Jarosław,61
2,40,ZYSK Tadeusz,173
2,41,BONK-HAMMERMEISTER Dorota Magdalena,18
2,41,BRATKOWSKI Wojciech,12
2,41,HINC Przemysław Jakub,18
2,41,JAŚKOWIAK Jacek,410
2,41,LEWANDOWSKI Tomasz Jacek,38
2,41,PUCEK Jarosław,47
2,41,ZYSK Tadeusz,164
2,42,BONK-HAMMERMEISTER Dorota Magdalena,26
2,42,BRATKOWSKI Wojciech,14
2,42,HINC Przemysław Jakub,8
2,42,JAŚKOWIAK Jacek,439
2,42,LEWANDOWSKI Tomasz Jacek,30
2,42,PUCEK Jarosław,51
2,42,ZYSK Tadeusz,142
2,43,BONK-HAMMERMEISTER Dorota Magdalena,25
2,43,BRATKOWSKI Wojciech,14
2,43,HINC Przemysław Jakub,23
2,43,JAŚKOWIAK Jacek,560
2,43,LEWANDOWSKI Tomasz Jacek,74
2,43,PUCEK Jarosław,79
2,43,ZYSK Tadeusz,193
2,44,BONK-HAMMERMEISTER Dorota Magdalena,40
2,44,BRATKOWSKI Wojciech,37
2,44,HINC Przemysław Jakub,24
2,44,JAŚKOWIAK Jacek,584
2,44,LEWANDOWSKI Tomasz Jacek,70
2,44,PUCEK Jarosław,89
2,44,ZYSK Tadeusz,203
2,45,BONK-HAMMERMEISTER Dorota Magdalena,23
2,45,BRATKOWSKI Wojciech,23
2,45,HINC Przemysław Jakub,16
2,45,JAŚKOWIAK Jacek,549
2,45,LEWANDOWSKI Tomasz Jacek,106
2,45,PUCEK Jarosław,85
2,45,ZYSK Tadeusz,283
2,46,BONK-HAMMERMEISTER Dorota Magdalena,39
2,46,BRATKOWSKI Wojciech,33
2,46,HINC Przemysław Jakub,17
2,46,JAŚKOWIAK Jacek,718
2,46,LEWANDOWSKI Tomasz Jacek,93
2,46,PUCEK Jarosław,68
2,46,ZYSK Tadeusz,265
2,47,BONK-HAMMERMEISTER Dorota Magdalena,28
2,47,BRATKOWSKI Wojciech,14
2,47,HINC Przemysław Jakub,37
2,47,JAŚKOWIAK Jacek,639
2,47,LEWANDOWSKI Tomasz Jacek,92
2,47,PUCEK Jarosław,76
2,47,ZYSK Tadeusz,225
2,48,BONK-HAMMERMEISTER Dorota Magdalena,37
2,48,BRATKOWSKI Wojciech,17
2,48,HINC Przemysław Jakub,17
2,48,JAŚKOWIAK Jacek,475
2,48,LEWANDOWSKI Tomasz Jacek,73
2,48,PUCEK Jarosław,70
2,48,ZYSK Tadeusz,203
2,49,BONK-HAMMERMEISTER Dorota Magdalena,28
2,49,BRATKOWSKI Wojciech,14
2,49,HINC Przemysław Jakub,28
2,49,JAŚKOWIAK Jacek,654
2,49,LEWANDOWSKI Tomasz Jacek,100
2,49,PUCEK Jarosław,86
2,49,ZYSK Tadeusz,180
2,50,BONK-HAMMERMEISTER Dorota Magdalena,30
2,50,BRATKOWSKI Wojciech,14
2,50,HINC Przemysław Jakub,24
2,50,JAŚKOWIAK Jacek,666
2,50,LEWANDOWSKI Tomasz Jacek,91
2,50,PUCEK Jarosław,110
2,50,ZYSK Tadeusz,214
2,51,BONK-HAMMERMEISTER Dorota Magdalena,41
2,51,BRATKOWSKI Wojciech,14
2,51,HINC Przemysław Jakub,32
2,51,JAŚKOWIAK Jacek,608
2,51,LEWANDOWSKI Tomasz Jacek,81
2,51,PUCEK Jarosław,72
2,51,ZYSK Tadeusz,251
2,52,BONK-HAMMERMEISTER Dorota Magdalena,28
2,52,BRATKOWSKI Wojciech,23
2,52,HINC Przemysław Jakub,24
2,52,JAŚKOWIAK Jacek,609
2,52,LEWANDOWSKI Tomasz Jacek,86
2,52,PUCEK Jarosław,74
2,52,ZYSK Tadeusz,239
2,53,BONK-HAMMERMEISTER Dorota Magdalena,40
2,53,BRATKOWSKI Wojciech,23
2,53,HINC Przemysław Jakub,32
2,53,JAŚKOWIAK Jacek,758
2,53,LEWANDOWSKI Tomasz Jacek,121
2,53,PUCEK Jarosław,85
2,53,ZYSK Tadeusz,259
2,54,BONK-HAMMERMEISTER Dorota Magdalena,40
2,54,BRATKOWSKI Wojciech,16
2,54,HINC Przemysław Jakub,17
2,54,JAŚKOWIAK Jacek,653
2,54,LEWANDOWSKI Tomasz Jacek,91
2,54,PUCEK Jarosław,86
2,54,ZYSK Tadeusz,219
2,55,BONK-HAMMERMEISTER Dorota Magdalena,23
2,55,BRATKOWSKI Wojciech,15
2,55,HINC Przemysław Jakub,19
2,55,JAŚKOWIAK Jacek,621
2,55,LEWANDOWSKI Tomasz Jacek,58
2,55,PUCEK Jarosław,82
2,55,ZYSK Tadeusz,259
2,56,BONK-HAMMERMEISTER Dorota Magdalena,15
2,56,BRATKOWSKI Wojciech,14
2,56,HINC Przemysław Jakub,15
2,56,JAŚKOWIAK Jacek,534
2,56,LEWANDOWSKI Tomasz Jacek,96
2,56,PUCEK Jarosław,72
2,56,ZYSK Tadeusz,229
2,57,BONK-HAMMERMEISTER Dorota Magdalena,31
2,57,BRATKOWSKI Wojciech,11
2,57,HINC Przemysław Jakub,25
2,57,JAŚKOWIAK Jacek,650
2,57,LEWANDOWSKI Tomasz Jacek,82
2,57,PUCEK Jarosław,73
2,57,ZYSK Tadeusz,249
2,58,BONK-HAMMERMEISTER Dorota Magdalena,18
2,58,BRATKOWSKI Wojciech,18
2,58,HINC Przemysław Jakub,18
2,58,JAŚKOWIAK Jacek,484
2,58,LEWANDOWSKI Tomasz Jacek,62
2,58,PUCEK Jarosław,90
2,58,ZYSK Tadeusz,214
2,59,BONK-HAMMERMEISTER Dorota Magdalena,31
2,59,BRATKOWSKI Wojciech,11
2,59,HINC Przemysław Jakub,22
2,59,JAŚKOWIAK Jacek,544
2,59,LEWANDOWSKI Tomasz Jacek,70
2,59,PUCEK Jarosław,67
2,59,ZYSK Tadeusz,214
2,60,BONK-HAMMERMEISTER Dorota Magdalena,24
2,60,BRATKOWSKI Wojciech,11
2,60,HINC Przemysław Jakub,22
2,60,JAŚKOWIAK Jacek,543
2,60,LEWANDOWSKI Tomasz Jacek,69
2,60,PUCEK Jarosław,70
2,60,ZYSK Tadeusz,236
2,61,BONK-HAMMERMEISTER Dorota Magdalena,26
2,61,BRATKOWSKI Wojciech,13
2,61,HINC Przemysław Jakub,34
2,61,JAŚKOWIAK Jacek,703
2,61,LEWANDOWSKI Tomasz Jacek,88
2,61,PUCEK Jarosław,58
2,61,ZYSK Tadeusz,203
2,62,BONK-HAMMERMEISTER Dorota Magdalena,30
2,62,BRATKOWSKI Wojciech,14
2,62,HINC Przemysław Jakub,25
2,62,JAŚKOWIAK Jacek,582
2,62,LEWANDOWSKI Tomasz Jacek,81
2,62,PUCEK Jarosław,55
2,62,ZYSK Tadeusz,231
2,63,BONK-HAMMERMEISTER Dorota Magdalena,29
2,63,BRATKOWSKI Wojciech,12
2,63,HINC Przemysław Jakub,19
2,63,JAŚKOWIAK Jacek,625
2,63,LEWANDOWSKI Tomasz Jacek,83
2,63,PUCEK Jarosław,118
2,63,ZYSK Tadeusz,224
2,64,BONK-HAMMERMEISTER Dorota Magdalena,25
2,64,BRATKOWSKI Wojciech,16
2,64,HINC Przemysław Jakub,24
2,64,JAŚKOWIAK Jacek,650
2,64,LEWANDOWSKI Tomasz Jacek,78
2,64,PUCEK Jarosław,74
2,64,ZYSK Tadeusz,210
2,65,BONK-HAMMERMEISTER Dorota Magdalena,19
2,65,BRATKOWSKI Wojciech,12
2,65,HINC Przemysław Jakub,12
2,65,JAŚKOWIAK Jacek,303
2,65,LEWANDOWSKI Tomasz Jacek,56
2,65,PUCEK Jarosław,48
2,65,ZYSK Tadeusz,162
2,66,BONK-HAMMERMEISTER Dorota Magdalena,26
2,66,BRATKOWSKI Wojciech,7
2,66,HINC Przemysław Jakub,31
2,66,JAŚKOWIAK Jacek,529
2,66,LEWANDOWSKI Tomasz Jacek,68
2,66,PUCEK Jarosław,59
2,66,ZYSK Tadeusz,206
2,67,BONK-HAMMERMEISTER Dorota Magdalena,20
2,67,BRATKOWSKI Wojciech,10
2,67,HINC Przemysław Jakub,21
2,67,JAŚKOWIAK Jacek,527
2,67,LEWANDOWSKI Tomasz Jacek,58
2,67,PUCEK Jarosław,47
2,67,ZYSK Tadeusz,204
2,68,BONK-HAMMERMEISTER Dorota Magdalena,32
2,68,BRATKOWSKI Wojciech,23
2,68,HINC Przemysław Jakub,32
2,68,JAŚKOWIAK Jacek,655
2,68,LEWANDOWSKI Tomasz Jacek,100
2,68,PUCEK Jarosław,94
2,68,ZYSK Tadeusz,234
2,69,BONK-HAMMERMEISTER Dorota Magdalena,31
2,69,BRATKOWSKI Wojciech,12
2,69,HINC Przemysław Jakub,36
2,69,JAŚKOWIAK Jacek,864
2,69,LEWANDOWSKI Tomasz Jacek,72
2,69,PUCEK Jarosław,77
2,69,ZYSK Tadeusz,264
2,70,BONK-HAMMERMEISTER Dorota Magdalena,43
2,70,BRATKOWSKI Wojciech,24
2,70,HINC Przemysław Jakub,48
2,70,JAŚKOWIAK Jacek,913
2,70,LEWANDOWSKI Tomasz Jacek,137
2,70,PUCEK Jarosław,103
2,70,ZYSK Tadeusz,212
3,71,BONK-HAMMERMEISTER Dorota Magdalena,42
3,71,BRATKOWSKI Wojciech,18
3,71,HINC Przemysław Jakub,18
3,71,JAŚKOWIAK Jacek,482
3,71,LEWANDOWSKI Tomasz Jacek,88
3,71,PUCEK Jarosław,82
3,71,ZYSK Tadeusz,222
3,72,BONK-HAMMERMEISTER Dorota Magdalena,16
3,72,BRATKOWSKI Wojciech,9
3,72,HINC Przemysław Jakub,19
3,72,JAŚKOWIAK Jacek,295
3,72,LEWANDOWSKI Tomasz Jacek,49
3,72,PUCEK Jarosław,48
3,72,ZYSK Tadeusz,152
3,73,BONK-HAMMERMEISTER Dorota Magdalena,31
3,73,BRATKOWSKI Wojciech,13
3,73,HINC Przemysław Jakub,11
3,73,JAŚKOWIAK Jacek,427
3,73,LEWANDOWSKI Tomasz Jacek,67
3,73,PUCEK Jarosław,55
3,73,ZYSK Tadeusz,141
3,74,BONK-HAMMERMEISTER Dorota Magdalena,11
3,74,BRATKOWSKI Wojciech,7
3,74,HINC Przemysław Jakub,11
3,74,JAŚKOWIAK Jacek,278
3,74,LEWANDOWSKI Tomasz Jacek,41
3,74,PUCEK Jarosław,33
3,74,ZYSK Tadeusz,150
3,75,BONK-HAMMERMEISTER Dorota Magdalena,18
3,75,BRATKOWSKI Wojciech,17
3,75,HINC Przemysław Jakub,22
3,75,JAŚKOWIAK Jacek,332
3,75,LEWANDOWSKI Tomasz Jacek,58
3,75,PUCEK Jarosław,73
3,75,ZYSK Tadeusz,194
3,76,BONK-HAMMERMEISTER Dorota Magdalena,43
3,76,BRATKOWSKI Wojciech,14
3,76,HINC Przemysław Jakub,17
3,76,JAŚKOWIAK Jacek,411
3,76,LEWANDOWSKI Tomasz Jacek,61
3,76,PUCEK Jarosław,48
3,76,ZYSK Tadeusz,163
3,77,BONK-HAMMERMEISTER Dorota Magdalena,21
3,77,BRATKOWSKI Wojciech,11
3,77,HINC Przemysław Jakub,12
3,77,JAŚKOWIAK Jacek,363
3,77,LEWANDOWSKI Tomasz Jacek,78
3,77,PUCEK Jarosław,65
3,77,ZYSK Tadeusz,161
3,78,BONK-HAMMERMEISTER Dorota Magdalena,30
3,78,BRATKOWSKI Wojciech,6
3,78,HINC Przemysław Jakub,29
3,78,JAŚKOWIAK Jacek,330
3,78,LEWANDOWSKI Tomasz Jacek,66
3,78,PUCEK Jarosław,61
3,78,ZYSK Tadeusz,181
3,79,BONK-HAMMERMEISTER Dorota Magdalena,22
3,79,BRATKOWSKI Wojciech,16
3,79,HINC Przemysław Jakub,23
3,79,JAŚKOWIAK Jacek,420
3,79,LEWANDOWSKI Tomasz Jacek,52
3,79,PUCEK Jarosław,58
3,79,ZYSK Tadeusz,118
3,80,BONK-HAMMERMEISTER Dorota Magdalena,18
3,80,BRATKOWSKI Wojciech,12
3,80,HINC Przemysław Jakub,21
3,80,JAŚKOWIAK Jacek,405
3,80,LEWANDOWSKI Tomasz Jacek,60
3,80,PUCEK Jarosław,64
3,80,ZYSK Tadeusz,145
3,81,BONK-HAMMERMEISTER Dorota Magdalena,30
3,81,BRATKOWSKI Wojciech,9
3,81,HINC Przemysław Jakub,17
3,81,JAŚKOWIAK Jacek,444
3,81,LEWANDOWSKI Tomasz Jacek,56
3,81,PUCEK Jarosław,58
3,81,ZYSK Tadeusz,147
3,82,BONK-HAMMERMEISTER Dorota Magdalena,32
3,82,BRATKOWSKI Wojciech,15
3,82,HINC Przemysław Jakub,24
3,82,JAŚKOWIAK Jacek,543
3,82,LEWANDOWSKI Tomasz Jacek,81
3,82,PUCEK Jarosław,40
3,82,ZYSK Tadeusz,149
3,83,BONK-HAMMERMEISTER Dorota Magdalena,16
3,83,BRATKOWSKI Wojciech,4
3,83,HINC Przemysław Jakub,3
3,83,JAŚKOWIAK Jacek,233
3,83,LEWANDOWSKI Tomasz Jacek,46
3,83,PUCEK Jarosław,48
3,83,ZYSK Tadeusz,125
3,84,BONK-HAMMERMEISTER Dorota Magdalena,41
3,84,BRATKOWSKI Wojciech,22
3,84,HINC Przemysław Jakub,31
3,84,JAŚKOWIAK Jacek,564
3,84,LEWANDOWSKI Tomasz Jacek,101
3,84,PUCEK Jarosław,82
3,84,ZYSK Tadeusz,197
3,85,BONK-HAMMERMEISTER Dorota Magdalena,20
3,85,BRATKOWSKI Wojciech,21
3,85,HINC Przemysław Jakub,21
3,85,JAŚKOWIAK Jacek,459
3,85,LEWANDOWSKI Tomasz Jacek,88
3,85,PUCEK Jarosław,70
3,85,ZYSK Tadeusz,118
3,86,BONK-HAMMERMEISTER Dorota Magdalena,39
3,86,BRATKOWSKI Wojciech,23
3,86,HINC Przemysław Jakub,31
