Nr obwodu,Kandydat,Liczba głosów
1,BONK-HAMMERMEISTER Dorota Magdalena,32
1,BRATKOWSKI Wojciech,6
1,HINC Przemysław Jakub,8
1,JAŚKOWIAK Jacek,231
1,LEWANDOWSKI Tomasz Jacek,28
1,PUCEK Jarosław,32
1,ZYSK Tadeusz,76
2,BONK-HAMMERMEISTER Dorota Magdalena,82
2,BRATKOWSKI Wojciech,15
2,HINC Przemysław Jakub,16
2,JAŚKOWIAK Jacek,593
2,LEWANDOWSKI Tomasz Jacek,86
2,PUCEK Jarosław,59
2,ZYSK Tadeusz,217
3,BONK-HAMMERMEISTER Dorota Magdalena,34
3,BRATKOWSKI Wojciech,3
3,HINC Przemysław Jakub,15
3,JAŚKOWIAK Jacek,314
3,LEWANDOWSKI Tomasz Jacek,45
3,PUCEK Jarosław,43
3,ZYSK Tadeusz,108
4,BONK-HAMMERMEISTER Dorota Magdalena,69
4,BRATKOWSKI Wojciech,14
4,HINC Przemysław Jakub,11
4,JAŚKOWIAK Jacek,330
4,LEWANDOWSKI Tomasz Jacek,47
4,PUCEK Jarosław,37
4,ZYSK Tadeusz,113
5,BONK-HAMMERMEISTER Dorota Magdalena,82
5,BRATKOWSKI Wojciech,14
5,HINC Przemysław Jakub,22
5,JAŚKOWIAK Jacek,479
5,LEWANDOWSKI Tomasz Jacek,78
5,PUCEK Jarosław,67
5,ZYSK Tadeusz,135
6,BONK-HAMMERMEISTER Dorota Magdalena,70
6,BRATKOWSKI Wojciech,9
6,HINC Przemysław Jakub,12
6,JAŚKOWIAK Jacek,403
6,LEWANDOWSKI Tomasz Jacek,52
6,PUCEK Jarosław,55
6,ZYSK Tadeusz,165
7,BONK-HAMMERMEISTER Dorota Magdalena,45
7,BRATKOWSKI Wojciech,6
7,HINC Przemysław Jakub,21
7,JAŚKOWIAK Jacek,432
7,LEWANDOWSKI Tomasz Jacek,53
7,PUCEK Jarosław,37
7,ZYSK Tadeusz,129
8,BONK-HAMMERMEISTER Dorota Magdalena,55
8,BRATKOWSKI Wojciech,12
8,HINC Przemysław Jakub,16
8,JAŚKOWIAK Jacek,455
8,LEWANDOWSKI Tomasz Jacek,58
8,PUCEK Jarosław,53
8,ZYSK Tadeusz,149
9,BONK-HAMMERMEISTER Dorota Magdalena,58
9,BRATKOWSKI Wojciech,14
9,HINC Przemysław Jakub,20
9,JAŚKOWIAK Jacek,367
9,LEWANDOWSKI Tomasz Jacek,74
9,PUCEK Jarosław,74
9,ZYSK Tadeusz,160
10,BONK-HAMMERMEISTER Dorota Magdalena,56
10,BRATKOWSKI Wojciech,11
10,HINC Przemysław Jakub,19
10,JAŚKOWIAK Jacek,407
10,LEWANDOWSKI Tomasz Jacek,60
10,PUCEK Jarosław,49
10,ZYSK Tadeusz,172
11,BONK-HAMMERMEISTER Dorota Magdalena,58
11,BRATKOWSKI Wojciech,9
11,HINC Przemysław Jakub,9
11,JAŚKOWIAK Jacek,369
11,LEWANDOWSKI Tomasz Jacek,56
11,PUCEK Jarosław,55
11,ZYSK Tadeusz,138
12,BONK-HAMMERMEISTER Dorota Magdalena,103
12,BRATKOWSKI Wojciech,22
12,HINC Przemysław Jakub,27
12,JAŚKOWIAK Jacek,751
12,LEWANDOWSKI Tomasz Jacek,72
12,PUCEK Jarosław,108
12,ZYSK Tadeusz,219
13,BONK-HAMMERMEISTER Dorota Magdalena,75
13,BRATKOWSKI Wojciech,23
13,HINC Przemysław Jakub,22
13,JAŚKOWIAK Jacek,567
13,LEWANDOWSKI Tomasz Jacek,73
13,PUCEK Jarosław,89
13,ZYSK Tadeusz,230
14,BONK-HAMMERMEISTER Dorota Magdalena,19
14,BRATKOWSKI Wojciech,18
14,HINC Przemysław Jakub,9
14,JAŚKOWIAK Jacek,429
14,LEWANDOWSKI Tomasz Jacek,68
14,PUCEK Jarosław,58
14,ZYSK Tadeusz,217
15,BONK-HAMMERMEISTER Dorota Magdalena,37
15,BRATKOWSKI Wojciech,11
15,HINC Przemysław Jakub,23
15,JAŚKOWIAK Jacek,558
15,LEWANDOWSKI Tomasz Jacek,62
15,PUCEK Jarosław,94
15,ZYSK Tadeusz,232
16,BONK-HAMMERMEISTER Dorota Magdalena,34
16,BRATKOWSKI Wojciech,13
16,HINC Przemysław Jakub,11
16,JAŚKOWIAK Jacek,449
16,LEWANDOWSKI Tomasz Jacek,57
16,PUCEK Jarosław,62
16,ZYSK Tadeusz,212
17,BONK-HAMMERMEISTER Dorota Magdalena,40
17,BRATKOWSKI Wojciech,16
17,HINC Przemysław Jakub,19
17,JAŚKOWIAK Jacek,461
17,LEWANDOWSKI Tomasz Jacek,58
17,PUCEK Jarosław,126
17,ZYSK Tadeusz,193
18,BONK-HAMMERMEISTER Dorota Magdalena,34
18,BRATKOWSKI Wojciech,12
18,HINC Przemysław Jakub,18
18,JAŚKOWIAK Jacek,576
18,LEWANDOWSKI Tomasz Jacek,63
18,PUCEK Jarosław,102
18,ZYSK Tadeusz,226
19,BONK-HAMMERMEISTER Dorota Magdalena,41
19,BRATKOWSKI Wojciech,10
19,HINC Przemysław Jakub,17
19,JAŚKOWIAK Jacek,588
19,LEWANDOWSKI Tomasz Jacek,71
19,PUCEK Jarosław,90
19,ZYSK Tadeusz,223
20,BONK-HAMMERMEISTER Dorota Magdalena,46
20,BRATKOWSKI Wojciech,13
20,HINC Przemysław Jakub,22
20,JAŚKOWIAK Jacek,532
20,LEWANDOWSKI Tomasz Jacek,56
20,PUCEK Jarosław,63
20,ZYSK Tadeusz,192
21,BONK-HAMMERMEISTER Dorota Magdalena,29
21,BRATKOWSKI Wojciech,11
21,HINC Przemysław Jakub,13
21,JAŚKOWIAK Jacek,402
21,LEWANDOWSKI Tomasz Jacek,57
21,PUCEK Jarosław,41
21,ZYSK Tadeusz,166
22,BONK-HAMMERMEISTER Dorota Magdalena,21
22,BRATKOWSKI Wojciech,10
22,HINC Przemysław Jakub,20
22,JAŚKOWIAK Jacek,355
22,LEWANDOWSKI Tomasz Jacek,68
22,PUCEK Jarosław,63
22,ZYSK Tadeusz,174
23,BONK-HAMMERMEISTER Dorota Magdalena,24
23,BRATKOWSKI Wojciech,10
23,HINC Przemysław Jakub,20
23,JAŚKOWIAK Jacek,443
23,LEWANDOWSKI Tomasz Jacek,69
23,PUCEK Jarosław,79
23,ZYSK Tadeusz,213
24,BONK-HAMMERMEISTER Dorota Magdalena,18
24,BRATKOWSKI Wojciech,7
24,HINC Przemysław Jakub,15
24,JAŚKOWIAK Jacek,271
24,LEWANDOWSKI Tomasz Jacek,49
24,PUCEK Jarosław,59
24,ZYSK Tadeusz,109
25,BONK-HAMMERMEISTER Dorota Magdalena,26
25,BRATKOWSKI Wojciech,14
25,HINC Przemysław Jakub,19
25,JAŚKOWIAK Jacek,338
25,LEWANDOWSKI Tomasz Jacek,45
25,PUCEK Jarosław,73
25,ZYSK Tadeusz,142
26,BONK-HAMMERMEISTER Dorota Magdalena,24
26,BRATKOWSKI Wojciech,10
26,HINC Przemysław Jakub,8
26,JAŚKOWIAK Jacek,382
26,LEWANDOWSKI Tomasz Jacek,49
26,PUCEK Jarosław,57
26,ZYSK Tadeusz,139
27,BONK-HAMMERMEISTER Dorota Magdalena,24
27,BRATKOWSKI Wojciech,12
27,HINC Przemysław Jakub,29
27,JAŚKOWIAK Jacek,566
27,LEWANDOWSKI Tomasz Jacek,60
27,PUCEK Jarosław,71
27,ZYSK Tadeusz,190
28,BONK-HAMMERMEISTER Dorota Magdalena,32
28,BRATKOWSKI Wojciech,16
28,HINC Przemysław Jakub,11
28,JAŚKOWIAK Jacek,463
28,LEWANDOWSKI Tomasz Jacek,60
28,PUCEK Jarosław,44
28,ZYSK Tadeusz,157
29,BONK-HAMMERMEISTER Dorota Magdalena,49
29,BRATKOWSKI Wojciech,21
29,HINC Przemysław Jakub,24
29,JAŚKOWIAK Jacek,574
29,LEWANDOWSKI Tomasz Jacek,69
29,PUCEK Jarosław,68
29,ZYSK Tadeusz,190
30,BONK-HAMMERMEISTER Dorota Magdalena,12
30,BRATKOWSKI Wojciech,10
30,HINC Przemysław Jakub,20
30,JAŚKOWIAK Jacek,240
30,LEWANDOWSKI Tomasz Jacek,50
30,PUCEK Jarosław,39
30,ZYSK Tadeusz,110
31,BONK-HAMMERMEISTER Dorota Magdalena,33
31,BRATKOWSKI Wojciech,26
31,HINC Przemysław Jakub,16
31,JAŚKOWIAK Jacek,443
31,LEWANDOWSKI Tomasz Jacek,55
31,PUCEK Jarosław,64
31,ZYSK Tadeusz,131
32,BONK-HAMMERMEISTER Dorota Magdalena,41
32,BRATKOWSKI Wojciech,12
32,HINC Przemysław Jakub,27
32,JAŚKOWIAK Jacek,494
32,LEWANDOWSKI Tomasz Jacek,95
32,PUCEK Jarosław,65
32,ZYSK Tadeusz,178
33,BONK-HAMMERMEISTER Dorota Magdalena,20
33,BRATKOWSKI Wojciech,9
33,HINC Przemysław Jakub,23
33,JAŚKOWIAK Jacek,284
33,LEWANDOWSKI Tomasz Jacek,49
33,PUCEK Jarosław,41
33,ZYSK Tadeusz,84
34,BONK-HAMMERMEISTER Dorota Magdalena,25
34,BRATKOWSKI Wojciech,9
34,HINC Przemysław Jakub,14
34,JAŚKOWIAK Jacek,290
34,LEWANDOWSKI Tomasz Jacek,40
34,PUCEK Jarosław,43
34,ZYSK Tadeusz,111
35,BONK-HAMMERMEISTER Dorota Magdalena,37
35,BRATKOWSKI Wojciech,13
35,HINC Przemysław Jakub,19
35,JAŚKOWIAK Jacek,406
35,LEWANDOWSKI Tomasz Jacek,81
35,PUCEK Jarosław,55
35,ZYSK Tadeusz,173
36,BONK-HAMMERMEISTER Dorota Magdalena,46
36,BRATKOWSKI Wojciech,17
36,HINC Przemysław Jakub,26
36,JAŚKOWIAK Jacek,653
36,LEWANDOWSKI Tomasz Jacek,70
36,PUCEK Jarosław,80
36,ZYSK Tadeusz,165
37,BONK-HAMMERMEISTER Dorota Magdalena,14
37,BRATKOWSKI Wojciech,10
37,HINC Przemysław Jakub,7
37,JAŚKOWIAK Jacek,311
37,LEWANDOWSKI Tomasz Jacek,37
37,PUCEK Jarosław,47
37,ZYSK Tadeusz,115
38,BONK-HAMMERMEISTER Dorota Magdalena,29
38,BRATKOWSKI Wojciech,18
38,HINC Przemysław Jakub,13
38,JAŚKOWIAK Jacek,330
38,LEWANDOWSKI Tomasz Jacek,54
38,PUCEK Jarosław,20
38,ZYSK Tadeusz,86
39,BONK-HAMMERMEISTER Dorota Magdalena,67
39,BRATKOWSKI Wojciech,23
39,HINC Przemysław Jakub,19
39,JAŚKOWIAK Jacek,781
39,LEWANDOWSKI Tomasz Jacek,92
39,PUCEK Jarosław,60
39,ZYSK Tadeusz,293
40,BONK-HAMMERMEISTER Dorota Magdalena,41
40,BRATKOWSKI Wojciech,16
40,HINC Przemysław Jakub,26
40,JAŚKOWIAK Jacek,817
40,LEWANDOWSKI Tomasz Jacek,99
40,PUCEK Jarosław,61
40,ZYSK Tadeusz,173
41,BONK-HAMMERMEISTER Dorota Magdalena,18
41,BRATKOWSKI Wojciech,12
41,HINC Przemysław Jakub,18
41,JAŚKOWIAK Jacek,410
41,LEWANDOWSKI Tomasz Jacek,38
41,PUCEK Jarosław,47
41,ZYSK Tadeusz,164
42,BONK-HAMMERMEISTER Dorota Magdalena,26
42,BRATKOWSKI Wojciech,14
42,HINC Przemysław Jakub,8
42,JAŚKOWIAK Jacek,439
42,LEWANDOWSKI Tomasz Jacek,30
42,PUCEK Jarosław,51
42,ZYSK Tadeusz,142
43,BONK-HAMMERMEISTER Dorota Magdalena,25
43,BRATKOWSKI Wojciech,14
43,HINC Przemysław Jakub,23
43,JAŚKOWIAK Jacek,560
43,LEWANDOWSKI Tomasz Jacek,74
43,PUCEK Jarosław,79
43,ZYSK Tadeusz,193
44,BONK-HAMMERMEISTER Dorota Magdalena,40
44,BRATKOWSKI Wojciech,37
44,HINC Przemysław Jakub,24
44,JAŚKOWIAK Jacek,584
44,LEWANDOWSKI Tomasz Jacek,70
44,PUCEK Jarosław,89
44,ZYSK Tadeusz,203
45,BONK-HAMMERMEISTER Dorota Magdalena,23
45,BRATKOWSKI Wojciech,23
45,HINC Przemysław Jakub,16
45,JAŚKOWIAK Jacek,549
45,LEWANDOWSKI Tomasz Jacek,106
45,PUCEK Jarosław,85
45,ZYSK Tadeusz,283
46,BONK-HAMMERMEISTER Dorota Magdalena,39
46,BRATKOWSKI Wojciech,33
46,HINC Przemysław Jakub,17
46,JAŚKOWIAK Jacek,718
46,LEWANDOWSKI Tomasz Jacek,93
46,PUCEK Jarosław,68
46,ZYSK Tadeusz,265
47,BONK-HAMMERMEISTER Dorota Magdalena,28
47,BRATKOWSKI Wojciech,14
47,HINC Przemysław Jakub,37
47,JAŚKOWIAK Jacek,639
47,LEWANDOWSKI Tomasz Jacek,92
47,PUCEK Jarosław,76
47,ZYSK Tadeusz,225
48,BONK-HAMMERMEISTER Dorota Magdalena,37
48,BRATKOWSKI Wojciech,17
48,HINC Przemysław Jakub,17
48,JAŚKOWIAK Jacek,475
48,LEWANDOWSKI Tomasz Jacek,73
48,PUCEK Jarosław,70
48,ZYSK Tadeusz,203
49,BONK-HAMMERMEISTER Dorota Magdalena,28
49,BRATKOWSKI Wojciech,14
49,HINC Przemysław Jakub,28
49,JAŚKOWIAK Jacek,654
49,LEWANDOWSKI Tomasz Jacek,100
49,PUCEK Jarosław,86
49,ZYSK Tadeusz,180
50,BONK-HAMMERMEISTER Dorota Magdalena,30
50,BRATKOWSKI Wojciech,14
50,HINC Przemysław Jakub,24
50,JAŚKOWIAK Jacek,666
50,LEWANDOWSKI Tomasz Jacek,91
50,PUCEK Jarosław,110
50,ZYSK Tadeusz,214
51,BONK-HAMMERMEISTER Dorota Magdalena,41
51,BRATKOWSKI Wojciech,14
51,HINC Przemysław Jakub,32
51,JAŚKOWIAK Jacek,608
51,LEWANDOWSKI Tomasz Jacek,81
51,PUCEK Jarosław,72
51,ZYSK Tadeusz,251
52,BONK-HAMMERMEISTER Dorota Magdalena,28
52,BRATKOWSKI Wojciech,23
52,HINC Przemysław Jakub,24
52,JAŚKOWIAK Jacek,609
52,LEWANDOWSKI Tomasz Jacek,86
52,PUCEK Jarosław,74
52,ZYSK Tadeusz,239
53,BONK-HAMMERMEISTER Dorota Magdalena,40
53,BRATKOWSKI Wojciech,23
53,HINC Przemysław Jakub,32
53,JAŚKOWIAK Jacek,758
53,LEWANDOWSKI Tomasz Jacek,121
53,PUCEK Jarosław,85
53,ZYSK Tadeusz,259
54,BONK-HAMMERMEISTER Dorota Magdalena,40
54,BRATKOWSKI Wojciech,16
54,HINC Przemysław Jakub,17
54,JAŚKOWIAK Jacek,653
54,LEWANDOWSKI Tomasz Jacek,91
54,PUCEK Jarosław,86
54,ZYSK Tadeusz,219
55,BONK-HAMMERMEISTER Dorota Magdalena,23
55,BRATKOWSKI Wojciech,15
55,HINC Przemysław Jakub,19
55,JAŚKOWIAK Jacek,621
55,LEWANDOWSKI Tomasz Jacek,58
55,PUCEK Jarosław,82
55,ZYSK Tadeusz,259
56,BONK-HAMMERMEISTER Dorota Magdalena,15
56,BRATKOWSKI Wojciech,14
56,HINC Przemysław Jakub,15
56,JAŚKOWIAK Jacek,534
56,LEWANDOWSKI Tomasz Jacek,96
56,PUCEK Jarosław,72
56,ZYSK Tadeusz,229
57,BONK-HAMMERMEISTER Dorota Magdalena,31
57,BRATKOWSKI Wojciech,11
57,HINC Przemysław Jakub,25
57,JAŚKOWIAK Jacek,650
57,LEWANDOWSKI Tomasz Jacek,82
57,PUCEK Jarosław,73
57,ZYSK Tadeusz,249
58,BONK-HAMMERMEISTER Dorota Magdalena,18
58,BRATKOWSKI Wojciech,18
58,HINC Przemysław Jakub,18
58,JAŚKOWIAK Jacek,484
58,LEWANDOWSKI Tomasz Jacek,62
58,PUCEK Jarosław,90
58,ZYSK Tadeusz,214
59,BONK-HAMMERMEISTER Dorota Magdalena,31
59,BRATKOWSKI Wojciech,11
59,HINC Przemysław Jakub,22
59,JAŚKOWIAK Jacek,544
59,LEWANDOWSKI Tomasz Jacek,70
59,PUCEK Jarosław,67
59,ZYSK Tadeusz,214
60,BONK-HAMMERMEISTER Dorota Magdalena,24
60,BRATKOWSKI Wojciech,11
60,HINC Przemysław Jakub,22
60,JAŚKOWIAK Jacek,543
60,LEWANDOWSKI Tomasz Jacek,69
60,PUCEK Jarosław,70
60,ZYSK Tadeusz,236
61,BONK-HAMMERMEISTER Dorota Magdalena,26
61,BRATKOWSKI Wojciech,13
61,HINC Przemysław Jakub,34
61,JAŚKOWIAK Jacek,703
61,LEWANDOWSKI Tomasz Jacek,88
61,PUCEK Jarosław,58
61,ZYSK Tadeusz,203
62,BONK-HAMMERMEISTER Dorota Magdalena,30
62,BRATKOWSKI Wojciech,14
62,HINC Przemysław Jakub,25
62,JAŚKOWIAK Jacek,582
62,LEWANDOWSKI Tomasz Jacek,81
62,PUCEK Jarosław,55
62,ZYSK Tadeusz,231
63,BONK-HAMMERMEISTER Dorota Magdalena,29
63,BRATKOWSKI Wojciech,12
63,HINC Przemysław Jakub,19
63,JAŚKOWIAK Jacek,625
63,LEWANDOWSKI Tomasz Jacek,83
63,PUCEK Jarosław,118
63,ZYSK Tadeusz,224
64,BONK-HAMMERMEISTER Dorota Magdalena,25
64,BRATKOWSKI Wojciech,16
64,HINC Przemysław Jakub,24
64,JAŚKOWIAK Jacek,650
64,LEWANDOWSKI Tomasz Jacek,78
64,PUCEK Jarosław,74
64,ZYSK Tadeusz,210
65,BONK-HAMMERMEISTER Dorota Magdalena,19
65,BRATKOWSKI Wojciech,12
65,HINC Przemysław Jakub,12
65,JAŚKOWIAK Jacek,303
65,LEWANDOWSKI Tomasz Jacek,56
65,PUCEK Jarosław,48
65,ZYSK Tadeusz,162
66,BONK-HAMMERMEISTER Dorota Magdalena,26
66,BRATKOWSKI Wojciech,7
66,HINC Przemysław Jakub,31
66,JAŚKOWIAK Jacek,529
66,LEWANDOWSKI Tomasz Jacek,68
66,PUCEK Jarosław,59
66,ZYSK Tadeusz,206
67,BONK-HAMMERMEISTER Dorota Magdalena,20
67,BRATKOWSKI Wojciech,10
67,HINC Przemysław Jakub,21
67,JAŚKOWIAK Jacek,527
67,LEWANDOWSKI Tomasz Jacek,58
67,PUCEK Jarosław,47
67,ZYSK Tadeusz,204
68,BONK-HAMMERMEISTER Dorota Magdalena,32
68,BRATKOWSKI Wojciech,23
68,HINC Przemysław Jakub,32
68,JAŚKOWIAK Jacek,655
68,LEWANDOWSKI Tomasz Jacek,100
68,PUCEK Jarosław,94
68,ZYSK Tadeusz,234
69,BONK-HAMMERMEISTER Dorota Magdalena,31
69,BRATKOWSKI Wojciech,12
69,HINC Przemysław Jakub,36
69,JAŚKOWIAK Jacek,864
69,LEWANDOWSKI Tomasz Jacek,72
69,PUCEK Jarosław,77
69,ZYSK Tadeusz,264
70,BONK-HAMMERMEISTER Dorota Magdalena,43
70,BRATKOWSKI Wojciech,24
70,HINC Przemysław Jakub,48
70,JAŚKOWIAK Jacek,913
70,LEWANDOWSKI Tomasz Jacek,137
70,PUCEK Jarosław,103
70,ZYSK Tadeusz,212
71,BONK-HAMMERMEISTER Dorota Magdalena,42
71,BRATKOWSKI Wojciech,18
71,HINC Przemysław Jakub,18
71,JAŚKOWIAK Jacek,482
71,LEWANDOWSKI Tomasz Jacek,88
71,PUCEK Jarosław,82
71,ZYSK Tadeusz,222
72,BONK-HAMMERMEISTER Dorota Magdalena,16
72,BRATKOWSKI Wojciech,9
72,HINC Przemysław Jakub,19
72,JAŚKOWIAK Jacek,295
72,LEWANDOWSKI Tomasz Jacek,49
72,PUCEK Jarosław,48
72,ZYSK Tadeusz,152
73,BONK-HAMMERMEISTER Dorota Magdalena,31
73,BRATKOWSKI Wojciech,13
73,HINC Przemysław Jakub,11
73,JAŚKOWIAK Jacek,427
73,LEWANDOWSKI Tomasz Jacek,67
73,PUCEK Jarosław,55
73,ZYSK Tadeusz,141
74,BONK-HAMMERMEISTER Dorota Magdalena,11
74,BRATKOWSKI Wojciech,7
74,HINC Przemysław Jakub,11
74,JAŚKOWIAK Jacek,278
74,LEWANDOWSKI Tomasz Jacek,41
74,PUCEK Jarosław,33
74,ZYSK Tadeusz,150
75,BONK-HAMMERMEISTER Dorota Magdalena,18
75,BRATKOWSKI Wojciech,17
75,HINC Przemysław Jakub,22
75,JAŚKOWIAK Jacek,332
75,LEWANDOWSKI Tomasz Jacek,58
75,PUCEK Jarosław,73
75,ZYSK Tadeusz,194
76,BONK-HAMMERMEISTER Dorota Magdalena,43
76,BRATKOWSKI Wojciech,14
76,HINC Przemysław Jakub,17
76,JAŚKOWIAK Jacek,411
76,LEWANDOWSKI Tomasz Jacek,61
76,PUCEK Jarosław,48
76,ZYSK Tadeusz,163
77,BONK-HAMMERMEISTER Dorota Magdalena,21
77,BRATKOWSKI Wojciech,11
77,HINC Przemysław Jakub,12
77,JAŚKOWIAK Jacek,363
77,LEWANDOWSKI Tomasz Jacek,78
77,PUCEK Jarosław,65
77,ZYSK Tadeusz,161
78,BONK-HAMMERMEISTER Dorota Magdalena,30
78,BRATKOWSKI Wojciech,6
78,HINC Przemysław Jakub,29
78,JAŚKOWIAK Jacek,330
78,LEWANDOWSKI Tomasz Jacek,66
78,PUCEK Jarosław,61
78,ZYSK Tadeusz,181
79,BONK-HAMMERMEISTER Dorota Magdalena,22
79,BRATKOWSKI Wojciech,16
79,HINC Przemysław Jakub,23
79,JAŚKOWIAK Jacek,420
79,LEWANDOWSKI Tomasz Jacek,52
79,PUCEK Jarosław,58
79,ZYSK Tadeusz,118
80,BONK-HAMMERMEISTER Dorota Magdalena,18
80,BRATKOWSKI Wojciech,12
80,HINC Przemysław Jakub,21
80,JAŚKOWIAK Jacek,405
80,LEWANDOWSKI Tomasz Jacek,60
80,PUCEK Jarosław,64
80,ZYSK Tadeusz,145
81,BONK-HAMMERMEISTER Dorota Magdalena,30
81,BRATKOWSKI Wojciech,9
81,HINC Przemysław Jakub,17
81,JAŚKOWIAK Jacek,444
81,LEWANDOWSKI Tomasz Jacek,56
81,PUCEK Jarosław,58
81,ZYSK Tadeusz,147
82,BONK-HAMMERMEISTER Dorota Magdalena,32
82,BRATKOWSKI Wojciech,15
82,HINC Przemysław Jakub,24
82,JAŚKOWIAK Jacek,543
82,LEWANDOWSKI Tomasz Jacek,81
82,PUCEK Jarosław,40
82,ZYSK Tadeusz,149
83,BONK-HAMMERMEISTER Dorota Magdalena,16
83,BRATKOWSKI Wojciech,4
83,HINC Przemysław Jakub,3
83,JAŚKOWIAK Jacek,233
83,LEWANDOWSKI Tomasz Jacek,46
83,PUCEK Jarosław,48
83,ZYSK Tadeusz,125
84,BONK-HAMMERMEISTER Dorota Magdalena,41
84,BRATKOWSKI Wojciech,22
84,HINC Przemysław Jakub,31
84,JAŚKOWIAK Jacek,564
84,LEWANDOWSKI Tomasz Jacek,101
84,PUCEK Jarosław,82
84,ZYSK Tadeusz,197
85,BONK-HAMMERMEISTER Dorota Magdalena,20
85,BRATKOWSKI Wojciech,21
85,HINC Przemysław Jakub,21
85,JAŚKOWIAK Jacek,459
85,LEWANDOWSKI Tomasz Jacek,88
85,PUCEK Jarosław,70
85,ZYSK Tadeusz,118
86,BONK-HAMMERMEISTER Dorota Magdalena,39
86,BRATKOWSKI Wojciech,23
86,HINC Przemysław Jakub,31
86,JAŚKOWIAK Jacek,492
